id,name,type,type_code,group_path,x,y,left,top,right,bottom,width,height,label_direction,importance,visible,duplicate_index,duplicate_total,layer_index,source,note
misc_001,驼,未分组,ungrouped,未分组,636.5,456.0,628,447,645,465,17,18,single,medium,True,1,1,4,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
misc_002,街,未分组,ungrouped,未分组,636.5,502.0,627,493,646,511,19,18,single,medium,True,1,1,5,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
misc_003,圜,未分组,ungrouped,未分组,625.5,1023.5,616,1013,635,1034,19,21,single,medium,True,1,1,6,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
misc_004,铜,未分组,ungrouped,未分组,638.0,412.0,629,403,647,421,18,18,single,medium,True,1,1,7,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
misc_005,宫,未分组,ungrouped,未分组,655.0,248.5,644,237,666,260,22,23,single,medium,True,1,1,8,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
misc_006,城,未分组,ungrouped,未分组,654.5,305.5,643,294,666,317,23,23,single,medium,True,1,1,9,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
res_001,贾璨宅,人物居所,residence,人物居所,781.0,102.0,776,87,786,117,10,30,vertical,medium,True,1,1,11,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
res_002,游肇等宅,人物居所,residence,人物居所,841.5,426.5,839,416,844,437,5,21,vertical,medium,True,1,1,12,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
res_003,高肇宅,人物居所,residence,人物居所,715.0,433.0,710,418,720,448,10,30,vertical,medium,True,1,1,13,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
res_004,王翊宅,人物居所,residence,人物居所,754.5,454.5,752,447,757,462,5,15,mixed,medium,True,1,1,14,PSD text layer / Unicode layer name,坐标为PSD像素坐标，原点在左上角；x/y为文字图层外接矩形中心点。
